[0.029s] Invoking command in '/home/ojasvi/colcon_ws2/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/colcon_ws2/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ojasvi/colcon_ws2/src/install/ur_description
[0.302s] -- The C compiler identification is GNU 11.4.0
[0.529s] -- The CXX compiler identification is GNU 11.4.0
[0.537s] -- Detecting C compiler ABI info
[0.631s] -- Detecting C compiler ABI info - done
[0.642s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.642s] -- Detecting C compile features
[0.643s] -- Detecting C compile features - done
[0.647s] -- Detecting CXX compiler ABI info
[0.741s] -- Detecting CXX compiler ABI info - done
[0.751s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.751s] -- Detecting CXX compile features
[0.752s] -- Detecting CXX compile features - done
[0.756s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.928s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.046s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.048s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.929s] -- Configuring done
[2.519s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.520s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[2.520s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.521s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/urdf/inc
[2.521s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.522s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.522s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/test
[2.523s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.523s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.524s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/scripts
[2.524s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/scripts/armed
[2.524s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000
[2.524s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[2.524s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[2.527s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/scripts/armed/spawner_box_com.py
[2.528s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/scripts/armed_1
[2.528s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/scripts/armed_1/spawner_box_1b.py
[2.528s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000
[2.528s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/__init__.py
[2.529s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/pyarmor_runtime.so
[2.532s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/lib/ur_description/spawner_box_1b.py
[2.532s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[2.532s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[2.532s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[2.533s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.533s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.534s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.534s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.534s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/environment/path.sh
[2.534s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/environment/path.dsv
[2.534s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/local_setup.bash
[2.534s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/local_setup.sh
[2.535s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/local_setup.zsh
[2.535s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/local_setup.dsv
[2.535s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/package.dsv
[2.535s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.535s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.536s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.536s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/package.xml
[2.539s] Invoked command in '/home/ojasvi/colcon_ws2/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ojasvi/colcon_ws2/src/build/ur_description
