[0.024s] Invoking command in '/home/ojasvi/colcon_ws2/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/colcon_ws2/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/ojasvi/colcon_ws2/src/install/eyantra_warehouse
[0.296s] -- The C compiler identification is GNU 11.4.0
[0.519s] -- The CXX compiler identification is GNU 11.4.0
[0.526s] -- Detecting C compiler ABI info
[0.619s] -- Detecting C compiler ABI info - done
[0.626s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.627s] -- Detecting C compile features
[0.627s] -- Detecting C compile features - done
[0.630s] -- Detecting CXX compiler ABI info
[0.730s] -- Detecting CXX compiler ABI info - done
[0.741s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.742s] -- Detecting CXX compile features
[0.742s] -- Detecting CXX compile features - done
[0.747s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.934s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.036s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.129s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.188s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.195s] -- Added test 'lint_cmake' to check CMake code style
[1.199s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.233s] -- Added test 'xmllint' to check XML markup files
[1.235s] -- Configuring done
[1.582s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes
[1.582s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
[1.583s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
[1.584s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
[1.585s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
[1.585s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19
[1.585s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[1.586s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[1.586s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes
[1.586s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[1.587s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[1.588s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[1.589s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[1.590s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39
[1.590s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
[1.590s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
[1.590s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes
[1.591s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
[1.591s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
[1.592s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
[1.593s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
[1.594s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
[1.594s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38
[1.594s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
[1.595s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
[1.595s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes
[1.595s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
[1.596s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
[1.597s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
[1.598s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
[1.598s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42
[1.598s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
[1.598s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
[1.599s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes
[1.599s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
[1.599s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
[1.600s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
[1.601s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
[1.601s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12
[1.601s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
[1.602s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
[1.602s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes
[1.602s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
[1.603s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
[1.604s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
[1.604s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
[1.605s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8
[1.605s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[1.605s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[1.606s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes
[1.606s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[1.607s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[1.608s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[1.608s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[1.609s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43
[1.609s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
[1.609s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
[1.610s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes
[1.610s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
[1.611s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
[1.612s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[1.612s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[1.613s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30
[1.613s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[1.613s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[1.614s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes
[1.614s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[1.615s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[1.616s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[1.616s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[1.617s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16
[1.617s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[1.618s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[1.618s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes
[1.618s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[1.620s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[1.620s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[1.621s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[1.621s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5
[1.621s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
[1.622s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
[1.622s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes
[1.622s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
[1.624s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
[1.627s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
[1.628s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
[1.630s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15
[1.630s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[1.631s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
[1.632s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes
[1.632s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[1.635s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[1.638s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[1.639s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[1.640s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45
[1.640s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
[1.642s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
[1.643s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes
[1.643s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
[1.646s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
[1.647s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
[1.648s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
[1.648s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37
[1.648s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
[1.649s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
[1.649s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes
[1.649s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
[1.650s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
[1.651s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
[1.651s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
[1.651s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48
[1.652s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
[1.652s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
[1.653s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes
[1.653s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
[1.654s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
[1.655s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
[1.655s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
[1.656s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33
[1.656s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
[1.656s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
[1.657s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes
[1.657s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
[1.658s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
[1.658s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
[1.659s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
[1.659s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11
[1.659s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
[1.660s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
[1.660s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes
[1.661s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
[1.662s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
[1.663s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
[1.664s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
[1.664s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26
[1.664s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[1.664s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[1.665s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes
[1.665s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[1.666s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[1.667s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[1.667s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
[1.668s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41
[1.668s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.config
[1.668s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/model.sdf
[1.669s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes
[1.669s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/cardboard_bg.png
[1.670s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box__bg.png
[1.670s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/box.dae
[1.671s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_41/meshes/aruco_tag.jpg
[1.671s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32
[1.671s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.config
[1.672s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/model.sdf
[1.672s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes
[1.673s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/cardboard_bg.png
[1.674s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box__bg.png
[1.675s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/box.dae
[1.675s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_32/meshes/aruco_tag.jpg
[1.676s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49
[1.676s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.config
[1.677s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/model.sdf
[1.677s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes
[1.677s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/cardboard_bg.png
[1.678s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box__bg.png
[1.679s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/box.dae
[1.680s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_49/meshes/aruco_tag.jpg
[1.681s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24
[1.681s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.config
[1.681s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/model.sdf
[1.681s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes
[1.681s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/cardboard_bg.png
[1.683s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box__bg.png
[1.683s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/box.dae
[1.684s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_24/meshes/aruco_tag.jpg
[1.684s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35
[1.684s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.config
[1.684s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/model.sdf
[1.685s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes
[1.685s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/cardboard_bg.png
[1.687s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box__bg.png
[1.687s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_35/meshes/box.dae
