[0.028s] Invoking command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/Desktop/eYRC2024LogisticCobot/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description
[0.594s] -- The C compiler identification is GNU 11.4.0
[0.864s] -- The CXX compiler identification is GNU 11.4.0
[0.877s] -- Detecting C compiler ABI info
[1.090s] -- Detecting C compiler ABI info - done
[1.099s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.157s] -- Detecting C compile features
[1.158s] -- Detecting C compile features - done
[1.162s] -- Detecting CXX compiler ABI info
[1.446s] -- Detecting CXX compiler ABI info - done
[1.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.454s] -- Detecting CXX compile features
[1.455s] -- Detecting CXX compile features - done
[1.570s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.725s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.844s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.847s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.969s] -- Configuring done
[4.138s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[4.139s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.140s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[4.142s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[4.142s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[4.145s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[4.147s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/collision
[4.147s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[4.147s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[4.148s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[4.148s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[4.148s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[4.148s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[4.149s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[4.149s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur16e
[4.149s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur16e/visual
[4.149s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[4.150s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[4.154s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur16e/collision
[4.154s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[4.154s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[4.154s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/rviz
[4.154s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.155s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/urdf
[4.155s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/urdf/ur5_arm.urdf.xacro
[4.155s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/urdf/realsense2.urdf.xacro
[4.155s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.155s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/urdf/ur5.urdf.xacro
[4.155s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[4.155s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/urdf/ur.gazebo.xacro
[4.156s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.156s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/urdf/inc
[4.156s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.156s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.156s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/test
[4.156s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.156s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.157s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/scripts
[4.157s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/scripts/armed
[4.157s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000
[4.157s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/__init__.py
[4.157s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/scripts/armed/pyarmor_runtime_000000/pyarmor_runtime.so
[4.158s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/scripts/armed/spawner_box_com.py
[4.158s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/scripts/armed_1
[4.158s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/scripts/armed_1/spawner_box_1b.py
[4.158s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000
[4.159s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/__init__.py
[4.159s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/scripts/armed_1/pyarmor_runtime_000000/pyarmor_runtime.so
[4.160s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/lib/ur_description/spawner_box_1b.py
[4.160s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/lib/ur_description/pyarmor_runtime_000000
[4.160s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/lib/ur_description/pyarmor_runtime_000000/__init__.py
[4.160s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/lib/ur_description/pyarmor_runtime_000000/pyarmor_runtime.so
[4.161s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.162s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.162s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.162s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[4.162s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/environment/path.sh
[4.162s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/environment/path.dsv
[4.163s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/local_setup.bash
[4.163s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/local_setup.sh
[4.163s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/local_setup.zsh
[4.163s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/local_setup.dsv
[4.163s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/package.dsv
[4.164s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ament_index/resource_index/packages/ur_description
[4.164s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[4.164s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[4.164s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/package.xml
[4.313s] Invoked command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description
