[0.025s] Invoking command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/Desktop/eYRC2024LogisticCobot/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse
[0.588s] -- The C compiler identification is GNU 11.4.0
[0.854s] -- The CXX compiler identification is GNU 11.4.0
[0.867s] -- Detecting C compiler ABI info
[1.084s] -- Detecting C compiler ABI info - done
[1.092s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.147s] -- Detecting C compile features
[1.148s] -- Detecting C compile features - done
[1.152s] -- Detecting CXX compiler ABI info
[1.436s] -- Detecting CXX compiler ABI info - done
[1.449s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.449s] -- Detecting CXX compile features
[1.449s] -- Detecting CXX compile features - done
[1.560s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.723s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.835s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.933s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.098s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.108s] -- Added test 'lint_cmake' to check CMake code style
[2.114s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.153s] -- Added test 'xmllint' to check XML markup files
[2.155s] -- Configuring done
[2.307s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3
[2.307s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.config
[2.308s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/model.sdf
[2.308s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes
[2.308s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/cardboard_bg.png
[2.308s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box__bg.png
[2.308s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/box.dae
[2.309s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_3/meshes/aruco_tag.jpg
[2.309s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27
[2.309s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.config
[2.309s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/model.sdf
[2.309s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes
[2.309s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/cardboard_bg.png
[2.310s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box__bg.png
[2.310s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/box.dae
[2.310s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_27/meshes/aruco_tag.jpg
[2.310s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20
[2.310s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.config
[2.310s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/model.sdf
[2.311s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes
[2.311s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/cardboard_bg.png
[2.311s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box__bg.png
[2.311s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/box.dae
[2.311s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_20/meshes/aruco_tag.jpg
[2.311s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19
[2.312s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.config
[2.312s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/model.sdf
[2.312s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes
[2.312s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/cardboard_bg.png
[2.312s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box__bg.png
[2.313s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/box.dae
[2.313s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_19/meshes/aruco_tag.jpg
[2.313s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39
[2.313s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.config
[2.313s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/model.sdf
[2.313s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes
[2.313s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/cardboard_bg.png
[2.314s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box__bg.png
[2.314s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/box.dae
[2.314s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_39/meshes/aruco_tag.jpg
[2.314s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box.stl
[2.314s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38
[2.315s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.config
[2.315s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/model.sdf
[2.315s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes
[2.315s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/cardboard_bg.png
[2.315s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box__bg.png
[2.316s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/box.dae
[2.316s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_38/meshes/aruco_tag.jpg
[2.316s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42
[2.316s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.config
[2.316s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/model.sdf
[2.316s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes
[2.316s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/cardboard_bg.png
[2.317s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box__bg.png
[2.317s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/box.dae
[2.317s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_42/meshes/aruco_tag.jpg
[2.317s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12
[2.317s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.config
[2.318s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/model.sdf
[2.318s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes
[2.318s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/cardboard_bg.png
[2.318s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box__bg.png
[2.318s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/box.dae
[2.319s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_12/meshes/aruco_tag.jpg
[2.319s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8
[2.319s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.config
[2.319s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/model.sdf
[2.319s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes
[2.319s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/cardboard_bg.png
[2.319s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box__bg.png
[2.320s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/box.dae
[2.320s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_8/meshes/aruco_tag.jpg
[2.320s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43
[2.320s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.config
[2.320s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/model.sdf
[2.320s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes
[2.320s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/cardboard_bg.png
[2.321s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box__bg.png
[2.321s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/box.dae
[2.321s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_43/meshes/aruco_tag.jpg
[2.321s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30
[2.321s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.config
[2.321s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/model.sdf
[2.321s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes
[2.322s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/cardboard_bg.png
[2.322s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box__bg.png
[2.322s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/box.dae
[2.322s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_30/meshes/aruco_tag.jpg
[2.322s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16
[2.322s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.config
[2.322s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/model.sdf
[2.323s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes
[2.323s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/cardboard_bg.png
[2.323s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box__bg.png
[2.323s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/box.dae
[2.323s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_16/meshes/aruco_tag.jpg
[2.323s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5
[2.323s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.config
[2.324s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/model.sdf
[2.324s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes
[2.324s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/cardboard_bg.png
[2.324s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box__bg.png
[2.324s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/box.dae
[2.324s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_5/meshes/aruco_tag.jpg
[2.324s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15
[2.324s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.config
[2.325s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/model.sdf
[2.325s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes
[2.325s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/cardboard_bg.png
[2.325s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box__bg.png
[2.325s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/box.dae
[2.325s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_15/meshes/aruco_tag.jpg
[2.325s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45
[2.326s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.config
[2.326s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/model.sdf
[2.326s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes
[2.326s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/cardboard_bg.png
[2.326s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box__bg.png
[2.326s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/box.dae
[2.326s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_45/meshes/aruco_tag.jpg
[2.326s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37
[2.327s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.config
[2.327s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/model.sdf
[2.327s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes
[2.327s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/cardboard_bg.png
[2.327s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box__bg.png
[2.327s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/box.dae
[2.327s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_37/meshes/aruco_tag.jpg
[2.327s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48
[2.328s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.config
[2.328s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/model.sdf
[2.328s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes
[2.328s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/cardboard_bg.png
[2.328s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box__bg.png
[2.328s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/box.dae
[2.328s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_48/meshes/aruco_tag.jpg
[2.328s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33
[2.329s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.config
[2.329s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/model.sdf
[2.329s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes
[2.329s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/cardboard_bg.png
[2.329s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box__bg.png
[2.329s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/box.dae
[2.329s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_33/meshes/aruco_tag.jpg
[2.330s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11
[2.330s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.config
[2.330s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/model.sdf
[2.330s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes
[2.330s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/cardboard_bg.png
[2.330s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box__bg.png
[2.330s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/box.dae
[2.331s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_11/meshes/aruco_tag.jpg
[2.331s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26
[2.331s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.config
[2.331s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/model.sdf
[2.331s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes
[2.331s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/cardboard_bg.png
[2.331s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box__bg.png
[2.331s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/box.dae
[2.332s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//models/boxes/box_26/meshes/aruco_tag.jpg
